z_km,T_K,p_Pa,rho_air_kg_m3,n_air_molec_m3,O3_vmr_ppmv,n_O3_molec_m3,u_O3_molec_m2,delta_tau_SW_vert,delta_tau_SW_sun(mu0=0.6),delta_tau_LW
0,288.15,101325.0,1.2249781434738447,2.5469164932769213e+25,0.3914954689872593,9.97106267006834e+18,9.97106267006834e+21,9.971062670068338,16.61843778344723,0.02991318801020502
1,281.65,89874.75537044705,1.1116250302542408,2.3112380730852065e+25,0.4890781026730698,1.1303759316102744e+19,1.1303759316102744e+22,11.303759316102743,18.83959886017124,0.03391127794830823
2,275.15,79495.5463656812,1.0064764854894492,2.0926182027371015e+25,0.6080428299170961,1.2724014939282948e+19,1.2724014939282948e+22,12.724014939282947,21.20669156547158,0.038172044817848846
3,268.65,70108.98756487625,0.9091116058913411,1.8901817600662876e+25,0.7513729396750904,1.420231425581243e+19,1.420231425581243e+22,14.202314255812428,23.67052375968738,0.04260694276743729
4,262.15,61640.76081075912,0.8191217914383948,1.7030792032752138e+25,0.9220042024358818,1.5702461825009002e+19,1.5702461825009003e+22,15.702461825009001,26.170769708348335,0.04710738547502701
5,255.64999999999998,54020.494922519356,0.736110670359302,1.5304864149645685e+25,1.1226822658929014,1.7182499562707253e+19,1.7182499562707254e+22,17.182499562707253,28.637499271178758,0.05154749868812176
6,249.14999999999998,47181.646151017114,0.6596940227529172,1.371604543327495e+25,1.3557956526172392,1.8596154769534714e+19,1.8596154769534714e+22,18.596154769534714,30.99359128255786,0.05578846430860414
7,242.64999999999998,41061.37938995202,0.5894997027849845,1.2256598403847176e+25,1.6231895926689173,1.98947829706472e+19,1.98947829706472e+22,19.8947829706472,33.15797161774533,0.0596843489119416
8,236.14999999999998,35600.45015725842,0.5251675593978716,1.0919034971279758e+25,1.9259686124469086,2.1029718632894943e+19,2.1029718632894944e+22,21.02971863289494,35.049531054824904,0.06308915589868483
9,229.64999999999998,30743.08736164151,0.46634935546493067,9.696114754296057e+24,2.2642984036255527,2.195489715952273e+19,2.195489715952273e+22,21.95489715952273,36.59149526587122,0.06586469147856819
10,223.14999999999998,26436.87686986257,0.4127086853160166,8.580843365655046e+24,2.637219738866798,2.2629569500029694e+19,2.2629569500029695e+22,22.629569500029692,37.71594916671616,0.06788870850008909
11,216.65,22632.64589113027,0.3639208905550834,7.566470661870693e+24,3.042488790811197,2.3020902174743364e+19,2.3020902174743364e+22,23.020902174743362,38.36817029123894,0.06906270652423009
12,216.65,19330.954360539832,0.31083144940310853,6.462660165257481e+24,3.476458865685913,2.2467172227424555e+19,2.2467172227424553e+22,22.467172227424552,37.44528704570759,0.06740151668227366
13,216.65,16510.919593175866,0.2654867924473088,5.51987555070753e+24,3.9340180476797735,2.171529003742975e+19,2.171529003742975e+22,21.71529003742975,36.192150062382915,0.06514587011228926
14,216.65,14102.276624727689,0.22675709648849812,4.714626069787289e+24,4.408595413117675,2.0784878865829253e+19,2.078487886582925e+22,20.78487886582925,34.64146477638209,0.06235463659748775
15,216.65,12045.010871625691,0.1936773589898983,4.026847847152789e+24,4.892245277701067,1.970032736425394e+19,1.9700327364253943e+22,19.70032736425394,32.83387894042323,0.05910098209276183
16,216.65,10287.862786862801,0.16542335373924946,3.439403962073e+24,5.375814486867795,1.8489597645502525e+19,1.8489597645502525e+22,18.489597645502524,30.815996075837543,0.055468792936507576
17,216.65,8787.050659343357,0.14129109414264648,2.937657458969447e+24,5.8491922965895276,1.7182923379022856e+19,1.7182923379022856e+22,17.182923379022856,28.63820563170476,0.051548770137068566
18,216.65,7505.179733585052,0.12067929245040807,2.5091066479546213e+24,6.301636305934945,1.5811477548213572e+19,1.5811477548213572e+22,15.81147754821357,26.35246258035595,0.047434432644640714
19,216.65,6410.310469022044,0.1030743778629665,2.143073608390893e+24,6.722161691290176,1.4406087311940264e+19,1.4406087311940263e+22,14.406087311940261,24.010145519900437,0.04321826193582079
20,216.65,5475.162723334927,0.08803770022270854,1.8304381341165802e+24,7.099975220676763,1.2996065395209527e+19,1.2996065395209528e+22,12.996065395209527,21.66010899201588,0.038988196185628585
21,217.65,4678.132959667951,0.07487627676304083,1.5567920559149798e+24,7.424930771093086,1.1559073240156402e+19,1.1559073240156402e+22,11.559073240156401,19.265122066927336,0.03467721972046921
22,218.65,4000.0119746754735,0.06372974213141194,1.3250385911905363e+24,7.6879798546648,1.018686999572627e+19,1.018686999572627e+22,10.18686999572627,16.978116659543783,0.03056060998717881
23,219.65,3422.6332431113365,0.054282458379247424,1.1286151453254497e+24,7.881589386454043,8.895281150788352e+18,8.895281150788352e+21,8.895281150788351,14.825468584647252,0.026685843452365056
24,220.65,2930.6702779614084,0.04626934797549079,9.620103519378652e+23,8.000099833541459,7.696178856403275e+18,7.696178856403275e+21,7.696178856403274,12.826964760672125,0.023088536569209825
25,221.65,2511.182621659318,0.0394676177198667,8.205920004092159e+23,8.04,6.597559683290096e+18,6.597559683290095e+21,6.597559683290095,10.995932805483493,0.019792679049870286
26,222.65,2153.2360027565405,0.033689866085420475,7.004637270173489e+23,8.000099833541459,5.603779745913322e+18,5.603779745913322e+21,5.603779745913322,9.339632909855537,0.016811339237739968
27,223.65,1847.5842854465427,0.028778337972445837,5.983455625033754e+23,7.881589386454043,4.715914034858478e+18,4.715914034858478e+21,4.715914034858478,7.859856724764129,0.014147742104575433
28,224.65,1586.4029459364272,0.024600131927392466,5.1147428283892336e+23,7.6879798546648,3.932203982644769e+18,3.9322039826447687e+21,3.932203982644768,6.553673304407947,0.011796611947934306
29,225.65,1363.0655503946218,0.021043198665521595,4.3752021240584846e+23,7.424930771093086,3.2485572880673674e+18,3.2485572880673674e+21,3.248557288067367,5.414262146778945,0.009745671864202101
30,226.65,1171.9561488573333,0.01801299755206247,3.7451770713723174e+23,7.099975220676763,2.659066440379022e+18,2.6590664403790217e+21,2.6590664403790214,4.431777400631702,0.007977199321137066
31,227.65,1008.31169114126,0.015429700618060005,3.2080702174014916e+23,6.722161691290176,2.1565166718385252e+18,2.156516671838525e+21,2.1565166718385247,3.594194453064208,0.006469550015515575
32,228.65,868.0895580343587,0.01322585259154919,2.7498565817297113e+23,6.301636305934945,1.7328596071542113e+18,1.7328596071542114e+21,1.7328596071542113,2.888099345257019,0.005198578821462635
33,231.45000000000002,748.2912357796617,0.01126273394229231,2.3416942571454594e+23,5.8491922965895276,1.3697020009863158e+18,1.3697020009863158e+21,1.3697020009863157,2.282836668310526,0.004109106002958948
34,234.25,646.1782514675155,0.009609550837442346,1.997972261893466e+23,5.375814486867795,1.0740728229846911e+18,1.074072822984691e+21,1.074072822984691,1.7901213716411517,0.003222218468954073
35,237.05,558.9733926351387,0.008214507444848364,1.7079214520595298e+23,4.892245277701067,8.355570658522584e+17,8.355570658522585e+20,0.8355570658522584,1.392595109753764,0.0025066711975567754
36,239.85,484.36111914280775,0.007034931979424975,1.4626697123483242e+23,4.408595413117675,6.44831898476497e+17,6.448318984764971e+20,0.644831898476497,1.0747198307941617,0.0019344956954294912
37,242.65,420.40666149749524,0.006035588810790086,1.254891017503867e+23,3.9340180476797735,4.936763910731447e+17,4.936763910731447e+20,0.49367639107314465,0.8227939851219078,0.001481029173219434
38,245.45000000000002,365.49000849107773,0.005187317420587294,1.078522450767185e+23,3.476458865685913,3.749438935810879e+17,3.749438935810879e+20,0.3749438935810879,0.6249064893018131,0.0011248316807432636
39,248.25,318.2519155776452,0.004465932149992626,9.28535444592995e+22,3.042488790811197,2.8250586820450784e+17,2.8250586820450782e+20,0.2825058682045078,0.4708431136741797,0.0008475176046135234
40,251.05,277.54964227306965,0.0038513305766789004,8.007503986143279e+22,2.637219738866798,2.111754757131162e+17,2.1117547571311618e+20,0.21117547571311615,0.3519591261885269,0.0006335264271393486
41,253.85,242.42058295016463,0.0033267692222150504,6.916860881580667e+22,2.2642984036255527,1.566183705226314e+17,1.566183705226314e+20,0.1566183705226314,0.261030617537719,0.0004698551115678942
42,256.65,212.05231698487967,0.0028782738032936913,5.9843704647552495e+22,1.9259686124469086,1.1525709680372928e+17,1.1525709680372928e+20,0.11525709680372927,0.1920951613395488,0.0003457712904111878
43,259.45,185.75789162515437,0.002494157929976997,5.185734947630496e+22,1.6231895926689173,8.417430997333314e+16,8.417430997333313e+19,0.08417430997333313,0.1402905166222219,0.0002525229299199994
44,262.25,162.95538000799525,0.0021646294258559737,4.5005949011553505e+22,1.3557956526172392,6.101887001177738e+16,6.101887001177738e+19,0.061018870011777374,0.10169811668629562,0.00018305661003533214
45,265.05,143.15093975464325,0.001881467610266968,3.911858275745285e+22,1.1226822658929014,4.391773912865615e+16,4.391773912865615e+19,0.043917739128656146,0.07319623188109357,0.00013175321738596846
46,267.85,125.92474414810184,0.0016377581822791733,3.4051491846353255e+22,0.9220042024358818,3.139561858154886e+16,3.139561858154886e+19,0.03139561858154886,0.0523260309692481,9.418685574464658e-05
47,270.65,110.91927557768754,0.0014276749666131336,2.9683541203388056e+22,0.7513729396750904,2.2303409613956356e+16,2.2303409613956354e+19,0.02230340961395635,0.03717234935659392,6.691022884186906e-05
48,270.65,97.76614803631514,0.001258377152273057,2.6163581292954914e+22,0.6080428299170961,1.5908578010134302e+16,1.5908578010134303e+19,0.015908578010134303,0.026514296683557172,4.772573403040291e-05
49,270.65,86.17275628674781,0.001109155160939334,2.3061028378747762e+22,0.4890781026730698,1.1278644005167772e+16,1.1278644005167772e+19,0.01127864400516777,0.01879774000861295,3.383593201550331e-05
50,270.65,75.95414236118773,0.0009776283436298532,2.0326385135532292e+22,0.3914954689872593,7957687681450870.0,7.95768768145087e+18,0.00795768768145087,0.013262812802418117,2.387306304435261e-05
